nodename,nodeID,pmSensor,climateSensor,gpsSensor,latitude,longitude,altitude,activity
Central Hub 1,001e06318c91,IPS7100,BME280,GPSGPGGA2,32.77958421,-96.86489418,145.8,1
Central Hub 1,a84041ffff2037bc,IPS7100,BME280,GPSGPGGA2,32.9861561,-96.6345837,173.35,1
Central Hub 1,00044bec2707,IPS7100,BME280,GPSGPGGA2,32.99245167,-96.75781333,200,0
Central Hub 1,001e0642c3d6,IPS7100,BME280,GPSGPGGA2,32.99245167,-96.75781333,200,1
Central Hub 2,001e06373724,IPS7100,BME280,GPSGPGGA2,32.99245167,-96.75781333,200,1
Central Hub 2,a84041ffff2058a4,IPS7100,BME280,GPSGPGGA2,32.99245167,-96.75781333,200,1
Central Hub 2,00044be6fea1,IPS7100,BME280,GPSGPGGA2,32.99245167,-96.75781333,200,1
Central Hub 2,Not Yet Installed,IPS7100,BME280,GPSGPGGA2,32.67764,-96.75153,200,0
Central Hub 3,001e0637371e,IPS7100,BME280,GPSGPGGA2,32.67764,-96.75153,200,1
Central Hub 3,a84041ffff206194,IPS7100,BME280,GPSGPGGA2,32.67764,-96.75153,200,1
Central Hub 3,00044be5fc9c,IPS7100,BME280,GPSGPGGA2,32.67764,-96.75153,200,1
Central Hub 3,Not Yet Installed,IPS7100,BME280,GPSGPGGA2,32.992199,-96.757895,200,0
Central Hub 4,001e06373996,IPS7100,BME280,GPSGPGGA2,32.992199,-96.757895,200,1
Central Hub 4,a84041ffff205e64,IPS7100,BME280,GPSGPGGA2,32.992199,-96.757895,200,1
Central Hub 4,00044be5fc9d,IPS7100,BME280,GPSGPGGA2,32.992199,-96.757895,200,0
Central Hub 4,001e0643022b,IPS7100,BME280,GPSGPGGA2,32.992199,-96.757895,200,1
Central Hub 5,001e063739c7,IPS7100,BME280,GPSGPGGA2,32.992199,-96.757895,200,1
Central Hub 5,a84041ffff203c80,IPS7100,BME280,GPSGPGGA2,32.992199,-96.757895,200,1
Central Hub 5,00044bec2ca6,IPS7100,BME280,GPSGPGGA2,32.992199,-96.757895,200,0
Central Hub 5,001e0642ff0f,IPS7100,BME280,GPSGPGGA2,32.992199,-96.757895,200,1
Central Hub 6,001e063739cd,IPS7100,BME280,GPSGPGGA2,33.01365,-96.7729,209.125,1
Central Hub 6,a84041ffff206214,IPS7100,BME280,GPSGPGGA2,33.01365,-96.7729,209.125,1
Central Hub 6,000000000001,IPS7100,BME280,GPSGPGGA2,33.01365,-96.7729,209.125,0
Central Hub 6,001e064300d3,IPS7100,BME280,GPSGPGGA2,33.01365,-96.7729,209.125,1
Central Hub 7,001e0636e547,IPS7100,BME280,GPSGPGGA2,32.7156,-96.748,129.875,1
Central Hub 7,a84041ffff203ccc,IPS7100,BME280,GPSGPGGA2,32.7156,-96.748,129.875,1
Central Hub 7,00e04c680001,IPS7100,BME280,GPSGPGGA2,32.7156,-96.748,129.875,0
Central Hub 7,001e06430225,IPS7100,BME280,GPSGPGGA2,32.7156,-96.748,129.875,1
Central Hub 8,001e06323a37,IPS7100,BME280,GPSGPGGA2,32.7795,-96.8649,125.5,1
Central Hub 8,a84041ffff205984,IPS7100,BME280,GPSGPGGA2,32.992199,-96.757895,125.5,1
Central Hub 8,00044bebddd8,IPS7100,BME280,GPSGPGGA2,32.992199,-96.757895,125.5,0
Central Hub 8,001e06430224,IPS7100,BME280,GPSGPGGA2,32.992199,-96.757895,125.5,1
Central Hub 9,001e0637372e,IPS7100,BME280,GPSGPGGA2,32.6798,-96.7526,136.8,1
Central Hub 9,a84041ffff206240,IPS7100,BME280,GPSGPGGA2,32.6798,-96.7526,136.8,1
Central Hub 9,00e04c680190,IPS7100,BME280,GPSGPGGA2,32.6798,-96.7526,136.8,0
Central Hub 9,001e064300d0,IPS7100,BME280,GPSGPGGA2,32.6798,-96.7526,136.8,1
Central Hub 10,001e06318c9d,IPS7100,BME280,GPSGPGGA2,33.0101,-96.6437,180,1
Central Hub 10,a84041ffff205774,IPS7100,BME280,GPSGPGGA2,33.0101,-96.6437,180,1
Central Hub 10,48b02d3d4f3d,IPS7100,BME280,GPSGPGGA2,33.0101,-96.6437,180,0
Central Hub 10,001e0643022a,IPS7100,BME280,GPSGPGGA2,33.0101,-96.6437,180,1
