dateTime,temperature,pressure,humidity,altitude
2022-03-25 20:20:57.070164,33.22,99270.00,11.00,172.49
2022-03-25 20:21:07.110149,33.23,99265.00,11.00,172.91
2022-03-25 20:21:17.150136,33.30,99265.00,11.00,172.91
2022-03-25 20:21:27.205046,33.26,99266.00,11.00,172.82
2022-03-25 20:21:37.244781,33.33,99263.00,11.00,173.08
2022-03-25 20:21:47.284055,33.36,99261.00,10.00,173.25
2022-03-25 20:21:57.339239,33.37,99260.00,10.00,173.33
2022-03-25 20:22:07.378807,33.37,99260.00,10.00,173.33
2022-03-25 20:22:17.418530,33.36,99258.00,10.00,173.50
2022-03-25 20:22:27.458389,33.38,99261.00,11.00,173.25
2022-03-25 20:22:37.513135,33.14,99257.00,11.00,173.59
2022-03-25 20:22:47.553200,33.09,99260.00,11.00,173.33
2022-03-25 20:22:57.592984,33.09,99262.00,10.00,173.16
2022-03-25 20:23:07.632638,32.76,99259.00,11.00,173.42
2022-03-25 20:23:17.672271,32.80,99258.00,11.00,173.50
2022-03-25 20:23:27.727451,32.68,99259.00,10.00,173.42
2022-03-25 20:23:37.767504,32.62,99257.00,11.00,173.59
2022-03-25 20:23:47.806684,32.63,99257.00,10.00,173.59
2022-03-25 20:23:57.861967,32.61,99259.00,10.00,173.42
2022-03-25 20:24:07.901416,32.60,99253.00,10.00,173.93
2022-03-25 20:24:17.941091,32.63,99255.00,11.00,173.76
2022-03-25 20:24:27.980683,32.65,99253.00,11.00,173.93
2022-03-25 20:24:38.020274,32.62,99254.00,11.00,173.84
2022-03-25 20:24:48.075461,32.61,99251.00,10.00,174.09
2022-03-25 20:24:58.115373,32.65,99256.00,11.00,173.67
2022-03-25 20:25:08.154891,32.59,99251.00,11.00,174.09
2022-03-25 20:25:18.194720,32.62,99247.00,11.00,174.43
2022-03-25 20:25:28.234562,32.61,99244.00,11.00,174.69
2022-03-25 20:25:38.289847,32.58,99248.00,11.00,174.35
2022-03-25 20:25:48.329224,32.55,99244.00,10.00,174.69
2022-03-25 20:25:58.368874,32.65,99244.00,11.00,174.69
2022-03-25 20:26:08.423623,32.62,99244.00,11.00,174.69
2022-03-25 20:26:18.463452,32.58,99244.00,11.00,174.69
2022-03-25 20:26:28.503233,32.39,99247.00,11.00,174.43
2022-03-25 20:26:38.543236,32.31,99246.00,11.00,174.52
2022-03-25 20:26:48.598033,32.31,99245.00,12.00,174.60
2022-03-25 20:26:58.637731,32.25,99240.00,12.00,175.02
2022-03-25 20:27:08.677591,32.21,99241.00,12.00,174.94
2022-03-25 20:27:18.717149,32.26,99237.00,12.00,175.28
2022-03-25 20:27:28.757187,32.35,99242.00,13.00,174.86
2022-03-25 20:27:38.812103,32.47,99237.00,13.00,175.28
2022-03-25 20:27:48.851552,32.55,99238.00,13.00,175.19
2022-03-25 20:27:58.891248,32.65,99235.00,13.00,175.45
2022-03-25 20:28:08.946070,32.73,99239.00,12.00,175.11
2022-03-25 20:28:18.985590,32.78,99237.00,12.00,175.28
2022-03-25 20:28:29.025621,32.86,99237.00,12.00,175.28
2022-03-25 20:28:39.065534,32.91,99237.00,12.00,175.28
2022-03-25 20:28:49.120380,32.89,99233.00,11.00,175.62
2022-03-25 20:28:59.160077,32.94,99233.00,11.00,175.62
2022-03-25 20:29:09.199835,32.97,99233.00,12.00,175.62
2022-03-25 20:29:19.239558,33.05,99238.00,12.00,175.19
2022-03-25 20:29:29.279515,33.11,99239.00,12.00,175.11
2022-03-25 20:29:39.334564,33.14,99236.00,11.00,175.36
2022-03-25 20:29:49.373801,33.22,99235.00,12.00,175.45
2022-03-25 20:29:59.413468,33.21,99233.00,11.00,175.62
2022-03-25 20:30:09.452834,33.24,99233.00,11.00,175.62
2022-03-25 20:30:19.507895,33.17,99233.00,10.00,175.62
2022-03-25 20:30:29.547619,33.15,99229.00,11.00,175.96
2022-03-25 20:30:39.587549,33.21,99232.00,10.00,175.70
2022-03-25 20:30:49.642822,33.30,99231.00,11.00,175.79
2022-03-25 20:30:59.682616,33.34,99230.00,11.00,175.87
2022-03-25 20:31:55.039728,33.58,99232.00,12.00,175.70
2022-03-25 20:32:05.079339,33.61,99234.00,12.00,175.53
2022-03-25 20:32:15.118911,33.63,99235.00,12.00,175.45
2022-03-25 20:32:25.158716,33.70,99236.00,12.00,175.36
2022-03-25 20:32:35.213765,33.73,99235.00,12.00,175.45
2022-03-25 20:32:45.253693,33.65,99235.00,11.00,175.45
2022-03-25 20:32:55.293677,33.66,99236.00,12.00,175.36
2022-03-25 20:33:05.333289,33.63,99233.00,11.00,175.62
2022-03-25 20:33:15.373205,33.67,99234.00,12.00,175.53
2022-03-25 20:33:25.428014,33.77,99240.00,12.00,175.02
2022-03-25 20:33:35.467929,33.85,99236.00,12.00,175.36
2022-03-25 20:33:45.507533,33.95,99237.00,13.00,175.28
2022-03-25 20:33:55.546946,34.03,99235.00,13.00,175.45
2022-03-25 20:34:05.602299,34.08,99234.00,12.00,175.53
2022-03-25 20:34:15.641395,34.04,99232.00,13.00,175.70
2022-03-25 20:34:25.681143,34.10,99235.00,13.00,175.45
2022-03-25 20:34:35.736136,34.17,99235.00,13.00,175.45
2022-03-25 20:34:45.776146,34.27,99231.00,12.00,175.79
2022-03-25 20:34:55.815989,34.32,99230.00,11.00,175.87
2022-03-25 20:35:05.855712,34.38,99234.00,11.00,175.53
2022-03-25 20:35:15.910554,34.41,99229.00,11.00,175.96
2022-03-25 20:35:25.950559,34.42,99229.00,11.00,175.96
2022-03-25 20:35:35.990206,34.46,99230.00,11.00,175.87
2022-03-25 20:35:46.029790,34.38,99232.00,11.00,175.70
2022-03-25 20:35:56.069331,34.41,99232.00,12.00,175.70
2022-03-25 20:36:06.124113,34.46,99230.00,12.00,175.87
2022-03-25 20:36:16.163772,34.51,99227.00,12.00,176.13
2022-03-25 20:36:26.203642,34.56,99228.00,12.00,176.04
2022-03-25 20:36:36.243411,34.60,99231.00,12.00,175.79
2022-03-25 20:36:46.298768,34.67,99233.00,12.00,175.62
2022-03-25 20:36:56.338670,34.59,99230.00,12.00,175.87
2022-03-25 20:37:06.378319,34.49,99228.00,10.00,176.04
2022-03-25 20:37:16.433210,34.42,99226.00,11.00,176.21
2022-03-25 20:37:26.473060,34.25,99226.00,10.00,176.21
2022-03-25 20:37:36.512625,34.23,99231.00,10.00,175.79
2022-03-25 20:37:46.552009,34.23,99227.00,12.00,176.13
2022-03-25 20:37:56.591963,34.21,99228.00,11.00,176.04
2022-03-25 20:38:06.646602,34.08,99227.00,11.00,176.13
2022-03-25 20:38:16.686318,34.10,99231.00,11.00,175.79
2022-03-25 20:38:26.726311,34.18,99229.00,13.00,175.96
2022-03-25 20:38:36.766546,34.25,99227.00,11.00,176.13
2022-03-25 20:38:46.821362,34.30,99226.00,10.00,176.21
2022-03-25 20:38:56.861528,34.35,99225.00,11.00,176.30
2022-03-25 20:39:06.901334,34.40,99223.00,11.00,176.46
2022-03-25 20:39:16.956135,34.42,99226.00,11.00,176.21
2022-03-25 20:39:26.995946,34.46,99224.00,11.00,176.38
2022-03-25 20:39:37.035946,34.31,99224.00,10.00,176.38
2022-03-25 20:39:47.075489,34.12,99227.00,10.00,176.13
2022-03-25 20:39:57.130339,34.15,99231.00,11.00,175.79
2022-03-25 20:40:07.169818,33.94,99229.00,10.00,175.96
2022-03-25 20:40:17.209470,33.95,99234.00,11.00,175.53
2022-03-25 20:40:27.249337,33.78,99237.00,11.00,175.28
2022-03-25 20:40:37.289475,33.50,99230.00,11.00,175.87
2022-03-25 20:40:47.344276,33.55,99235.00,11.00,175.45
2022-03-25 20:40:57.384091,33.65,99229.00,12.00,175.96
2022-03-25 20:41:07.424026,33.71,99231.00,11.00,175.79
2022-03-25 20:41:17.463663,33.76,99228.00,11.00,176.04
2022-03-25 20:41:27.518761,33.80,99231.00,11.00,175.79
2022-03-25 20:41:37.558808,33.85,99230.00,11.00,175.87
2022-03-25 20:41:47.598282,33.89,99229.00,11.00,175.96
2022-03-25 20:41:57.637783,33.96,99226.00,11.00,176.21
2022-03-25 20:42:07.692558,34.03,99226.00,11.00,176.21
2022-03-25 20:42:17.732396,34.05,99228.00,11.00,176.04
2022-03-25 20:42:27.772301,34.11,99229.00,12.00,175.96
2022-03-25 20:42:37.811859,34.08,99227.00,12.00,176.13
2022-03-25 20:42:47.866860,34.14,99227.00,11.00,176.13
2022-03-25 20:42:57.906735,34.22,99225.00,11.00,176.30
2022-03-25 20:43:07.946899,34.27,99225.00,11.00,176.30
2022-03-25 20:43:18.001680,34.29,99222.00,11.00,176.55
2022-03-25 20:43:28.041660,34.32,99225.00,11.00,176.30
2022-03-25 20:43:38.081744,34.35,99224.00,11.00,176.38
2022-03-25 20:43:48.120758,34.36,99226.00,11.00,176.21
2022-03-25 20:43:58.176122,34.40,99226.00,11.00,176.21
2022-03-25 20:44:08.215308,34.37,99225.00,11.00,176.30
2022-03-25 20:44:18.255046,34.38,99229.00,11.00,175.96
2022-03-25 20:44:28.294971,34.43,99224.00,11.00,176.38
2022-03-25 20:44:38.350047,34.45,99221.00,11.00,176.63
2022-03-25 20:44:48.389775,34.44,99223.00,11.00,176.46
