dateTime,rawUVA,rawUVB,visibleCompensation,irCompensation,uva,uvb,index
2022-03-25 19:09:32.931291,1670,2662,549,148,254.38,783.45,0.17
2022-03-25 19:09:49.930775,1670,2664,550,148,252.16,782.50,0.17
2022-03-25 19:10:06.930346,1671,2665,550,149,251.83,781.75,0.17
2022-03-25 19:10:23.930470,1671,2665,550,149,251.83,781.75,0.17
2022-03-25 19:10:40.914990,1671,2666,550,149,251.83,782.75,0.17
2022-03-25 19:10:57.930725,1672,2667,550,149,252.83,783.75,0.17
2022-03-25 19:11:14.914991,1673,2667,550,149,253.83,783.75,0.17
2022-03-25 19:11:31.915112,1673,2668,550,149,253.83,784.75,0.17
2022-03-25 19:11:48.915016,1674,2669,550,149,254.83,785.75,0.17
2022-03-25 19:12:05.930575,1673,2669,550,149,253.83,785.75,0.17
2022-03-25 19:12:22.915546,1675,2672,551,149,253.61,785.80,0.17
2022-03-25 19:12:39.931010,1676,2673,551,149,254.61,786.80,0.17
2022-03-25 19:12:56.915466,1677,2675,551,150,254.28,787.05,0.17
2022-03-25 19:13:13.915462,1677,2674,552,150,252.06,783.10,0.17
2022-03-25 19:13:30.915740,1679,2676,552,150,254.06,785.10,0.17
2022-03-25 19:13:47.915594,1678,2677,552,150,253.06,786.10,0.17
2022-03-25 19:14:04.915483,1678,2677,552,150,253.06,786.10,0.17
2022-03-25 19:14:21.915353,1680,2680,552,150,255.06,789.10,0.17
2022-03-25 19:14:38.915221,1681,2682,553,150,253.84,788.15,0.17
2022-03-25 19:14:55.899579,1681,2681,552,150,256.06,790.10,0.17
2022-03-25 19:15:12.899783,1683,2684,553,151,254.51,788.40,0.17
2022-03-25 19:15:29.915544,1684,2686,553,151,255.51,790.40,0.17
2022-03-25 19:15:46.900336,1684,2687,554,151,253.29,788.45,0.17
2022-03-25 19:16:03.900092,1685,2687,554,151,254.29,788.45,0.17
2022-03-25 19:16:20.899806,1685,2689,554,151,254.29,790.45,0.17
2022-03-25 19:16:37.899453,1686,2690,554,151,255.29,791.45,0.17
2022-03-25 19:16:54.899228,1687,2691,554,151,256.29,792.45,0.17
2022-03-25 19:17:11.899307,1687,2691,554,151,256.29,792.45,0.17
2022-03-25 19:17:28.883673,1687,2693,554,152,254.96,792.70,0.17
2022-03-25 19:17:45.883467,1689,2694,555,152,254.74,790.75,0.17
2022-03-25 19:18:02.883180,1688,2694,555,151,255.07,792.50,0.17
2022-03-25 19:18:19.883265,1690,2695,555,152,255.74,791.75,0.17
2022-03-25 19:18:36.883286,1691,2695,555,152,256.74,791.75,0.17
2022-03-25 19:18:53.883081,1691,2698,556,152,254.52,791.80,0.17
2022-03-25 19:19:10.883303,1693,2700,556,152,256.52,793.80,0.17
2022-03-25 19:19:27.883413,1694,2700,556,152,257.52,793.80,0.17
2022-03-25 19:19:44.867479,1694,2701,556,153,256.19,793.05,0.17
2022-03-25 19:20:01.867626,1694,2702,556,152,257.52,795.80,0.17
2022-03-25 19:20:18.867722,1695,2704,556,153,257.19,796.05,0.17
2022-03-25 19:20:35.867560,1695,2706,557,153,254.97,795.10,0.17
2022-03-25 19:20:52.867831,1696,2706,557,153,255.97,795.10,0.17
2022-03-25 19:21:09.867559,1697,2706,557,153,256.97,795.10,0.17
2022-03-25 19:21:26.867541,1697,2708,557,153,256.97,797.10,0.17
2022-03-25 19:21:43.851987,1696,2707,557,153,255.97,796.10,0.17
2022-03-25 19:22:00.852009,1697,2706,557,153,256.97,795.10,0.17
2022-03-25 19:22:17.852100,1695,2705,557,153,254.97,794.10,0.17
2022-03-25 19:22:34.852319,1698,2708,557,153,257.97,797.10,0.17
2022-03-25 19:22:51.852452,1698,2708,557,153,257.97,797.10,0.17
2022-03-25 19:23:08.852225,1696,2705,557,153,255.97,794.10,0.17
2022-03-25 19:23:25.851759,1696,2706,557,153,255.97,795.10,0.17
2022-03-25 19:23:42.836203,1697,2707,557,153,256.97,796.10,0.17
