dateTime,id,NH3,CO,NO2,C3H8,C4H10,CH4,H2,C2H5OH,P1_lpo,P1_ratio,P1_conc,P2_lpo,P2_ratio,P2_conc,Temperature,Pressure,Humidity,gpsTime,Latitude,Longitude,shuntVoltageBat,busVoltageBat,currentBat,shuntVoltageSol,busVoltageSol,currentSol,CO2,SCD30_temperature,SCD30_humidity
2021-07-24 17:34:29,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2514521,16.76,12831.62,4640483,30.94,45020.07,35.93,100414.00,64,nan,nan,nan,-25.62,3.51,-255.90,31.44,5.68,314.00,3283,37.43,49.11
2021-07-24 17:35:10,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2595005,17.30,13554.85,4569758,30.47,43418.32,35.83,100418.00,64,nan,nan,nan,-25.57,3.51,-255.80,31.34,5.69,313.50,3289,37.34,49.60
2021-07-24 17:35:51,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2460770,16.41,12365.20,4823693,32.16,49374.25,35.73,100418.00,64,nan,nan,nan,-25.04,3.51,-250.00,31.28,5.70,312.50,3277,37.13,50.03
2021-07-24 17:38:34,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,1975066,13.17,8699.80,4178063,27.85,35307.22,35.93,100412.00,64,nan,nan,nan,-25.52,3.51,-255.90,31.31,5.69,313.60,3284,37.22,51.01
2021-07-24 17:40:18,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,3124138,20.83,19120.81,3780387,25.20,28301.03,36.37,100407.00,63,nan,nan,nan,-25.17,3.51,-252.40,31.58,5.64,315.60,3262,37.59,51.23
2021-07-24 17:43:42,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2230397,14.87,10508.80,4456397,29.71,40940.41,35.30,100406.00,65,nan,nan,nan,-25.61,3.52,-255.90,31.17,5.72,311.90,3265,37.05,49.85
2021-07-24 17:45:04,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2402404,16.02,11873.36,4621501,30.81,44585.91,35.33,100401.00,65,nan,nan,nan,-25.62,3.52,-255.90,31.28,5.71,312.90,3265,36.67,51.03
2021-07-24 17:45:44,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,3079804,20.53,18596.45,4844008,32.29,49875.64,35.15,100401.00,66,nan,nan,nan,-25.59,3.52,-256.20,31.24,5.72,312.30,3269,36.62,51.18
2021-07-24 17:49:08,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,1609903,10.73,6503.83,4125553,27.50,34313.78,35.35,100400.00,67,nan,nan,nan,-25.47,3.52,-253.90,31.15,5.74,311.40,3256,36.44,51.35
2021-07-24 17:49:49,47cb5580002e004a,0.14,0.00,4.47,0.70,593.23,411.74,675.83,0.75,1471135,9.81,5772.75,4249502,28.33,36693.50,35.41,100398.00,66,nan,nan,nan,-25.22,3.52,-252.40,31.18,5.72,312.20,0,36.34,51.82
2021-07-24 17:52:14,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2736758,18.25,14903.89,3560118,23.73,24908.38,35.24,100392.00,65,nan,nan,nan,-24.92,3.52,-250.80,31.16,5.73,311.80,3264,36.49,50.88
2021-07-24 17:52:55,47cb5580002e004a,0.14,0.00,4.47,0.70,593.23,411.74,675.83,0.75,2994236,19.96,17615.85,4056178,27.04,33033.91,35.35,100392.00,65,nan,nan,nan,-24.93,3.52,-249.30,31.23,5.72,312.30,3293,36.49,51.35
2021-07-24 17:54:57,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2531257,16.88,12979.53,4855917,32.37,50171.31,35.26,100389.00,68,nan,nan,nan,-25.56,3.52,-255.10,31.12,5.75,311.10,3299,36.37,52.85
2021-07-24 17:57:40,47cb5580002e004a,0.14,0.00,4.47,0.70,593.23,411.74,675.83,0.75,1385774,9.24,5347.66,4839478,32.26,49763.50,35.43,100386.00,67,nan,nan,nan,-25.43,3.52,-254.60,31.15,5.74,311.30,3283,36.41,52.51
2021-07-24 18:01:27,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2556696,17.04,13206.84,3190311,21.27,19924.62,36.10,100382.00,62,nan,nan,nan,-24.73,3.52,-246.90,31.46,5.67,314.60,0,37.15,50.44
2021-07-24 18:03:29,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2253377,15.02,10684.00,4425854,29.51,40291.32,36.38,100381.00,61,nan,nan,nan,-25.52,3.52,-254.70,31.64,5.64,316.50,3237,37.88,48.70
2021-07-24 18:04:51,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2255545,15.04,10700.64,4726756,31.51,47033.17,36.62,100378.00,60,nan,nan,nan,-24.93,3.52,-249.60,31.53,5.65,315.70,3249,37.91,48.14
2021-07-24 18:06:12,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2587372,17.25,13484.96,4434060,29.56,40464.95,36.46,100374.00,59,nan,nan,nan,-24.89,3.52,-248.10,31.47,5.68,314.50,3247,37.87,47.98
2021-07-24 18:06:53,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2439321,16.26,12182.70,4590712,30.60,43888.36,36.48,100375.00,59,nan,nan,nan,-24.93,3.52,-248.00,31.50,5.66,315.10,3240,37.87,47.73
2021-07-24 18:09:36,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,1581807,10.55,6351.61,4140207,27.60,34588.86,36.66,100367.00,58,nan,nan,nan,-25.28,3.52,-252.80,31.58,5.65,315.70,3253,38.40,47.27
2021-07-24 18:12:42,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2416945,16.11,11994.49,3166164,21.11,19628.34,36.78,100360.00,58,nan,nan,nan,-25.09,3.52,-250.80,31.44,5.68,314.40,3252,38.09,47.91
2021-07-24 18:15:25,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2503252,16.69,12732.75,4964011,33.09,52914.86,37.27,100357.00,59,nan,nan,nan,-25.35,3.52,-253.70,31.59,5.65,316.00,3268,38.51,46.87
2021-07-24 18:18:49,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2193993,14.63,10235.61,4543642,30.29,42837.77,37.46,100356.00,53,nan,nan,nan,-25.41,3.53,-253.90,31.61,5.65,316.30,3262,39.15,45.34
2021-07-24 18:22:36,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2858775,19.06,16145.59,3599139,23.99,25485.38,37.22,100345.00,56,nan,nan,nan,-24.59,3.52,-245.40,31.61,5.65,315.80,0,38.90,46.36
2021-07-24 18:23:17,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2933870,19.56,16948.43,4281225,28.54,37322.09,37.27,100343.00,55,nan,nan,nan,-24.84,3.53,-247.70,31.68,5.64,316.70,3297,39.06,46.02
2021-07-24 18:24:38,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2403141,16.02,11879.48,4504028,30.03,41968.29,37.08,100339.00,55,nan,nan,nan,-25.38,3.53,-253.30,31.52,5.67,315.20,3274,38.98,45.34
2021-07-24 18:25:19,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2453599,16.36,12303.96,4660408,31.07,45479.18,36.94,100339.00,56,nan,nan,nan,-25.31,3.53,-254.20,31.51,5.66,315.50,3253,38.84,45.50
2021-07-24 18:30:04,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2399966,16.00,11853.14,4904669,32.70,51395.29,36.96,100334.00,56,nan,nan,nan,-24.82,3.53,-247.50,31.52,5.67,315.20,3271,38.34,48.01
2021-07-24 18:33:10,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,3123119,20.82,19108.63,3858453,25.72,29584.50,36.75,100328.00,56,nan,nan,nan,-24.29,3.53,-242.70,31.37,5.70,313.90,3199,37.94,47.28
2021-07-24 18:47:09,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2366098,15.77,11574.93,4678775,31.19,45905.47,37.09,100306.00,55,nan,nan,nan,-25.26,3.54,-252.20,31.51,5.69,315.30,3249,38.42,46.09
2021-07-24 19:24:59,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2569047,17.13,13318.29,4603545,30.69,44178.11,38.46,100253.00,51,nan,nan,nan,-25.03,3.57,-251.20,32.05,5.61,320.40,3229,39.32,45.70
2021-07-24 20:30:53,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,3081788,20.55,18619.68,4843817,32.29,49870.90,38.20,100199.00,42,nan,nan,nan,-24.26,3.60,-243.80,32.50,5.56,325.00,3207,38.84,40.62
2021-07-24 20:33:36,47cb5580002e004a,0.14,0.00,4.47,0.70,593.23,411.74,675.83,0.75,2848713,18.99,16040.28,3870882,25.81,29792.87,37.74,100202.00,44,nan,nan,nan,-23.91,3.60,-239.40,32.35,5.60,323.30,3166,38.58,41.18
2021-07-24 21:07:23,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2446330,16.31,12242.11,4519035,30.13,42296.10,37.94,100167.00,38,nan,nan,nan,-15.13,3.60,-150.80,29.57,4.66,295.70,3182,38.30,39.07
2021-07-24 21:14:34,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,1215999,8.11,4552.38,3950233,26.33,31149.69,38.51,100161.00,37,nan,nan,nan,-13.95,3.60,-139.20,28.76,4.66,287.20,3159,38.93,38.02
2021-07-24 21:42:31,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,1057873,7.05,3864.76,3926486,26.18,30738.81,38.08,100134.00,38,nan,nan,nan,-19.49,3.62,-194.70,34.40,4.68,344.20,3160,38.44,38.24
2021-07-24 22:01:38,47cb5580002e004a,0.14,0.00,4.51,0.70,593.23,411.74,699.74,0.76,1392543,9.28,5380.72,4044026,26.96,32813.50,38.48,100125.00,36,nan,nan,nan,-17.25,3.62,-171.80,31.83,4.67,318.20,3132,38.81,38.65
2021-07-24 22:03:40,47cb5580002e004a,0.14,0.00,4.51,0.70,593.23,411.74,699.74,0.76,1519581,10.13,6022.16,4084652,27.23,33554.76,38.37,100115.00,37,nan,nan,nan,-15.92,3.62,-159.30,30.75,4.66,307.40,0,38.53,38.18
2021-07-24 22:20:04,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2153486,14.36,9937.77,4416601,29.44,40096.21,37.93,100102.00,37,nan,nan,nan,6.48,3.56,65.30,9.82,4.58,98.20,3214,38.19,38.07
2021-07-24 23:29:49,47cb5580002e004a,0.14,0.00,4.47,0.70,593.23,411.74,675.83,0.75,2110097,14.07,9625.79,4609646,30.73,44316.36,37.49,100052.00,42,nan,32.710485,-96.747342,9.57,3.54,95.00,6.70,4.57,67.00,3219,37.22,44.37
2021-07-24 05:27:51,47cb5580002e004a,0.14,0.00,4.53,0.70,593.23,411.74,712.09,0.77,1104860,7.37,4064.22,3804667,25.36,28695.56,28.74,100364.00,100,nan,32.710443,-96.747192,14.65,3.38,145.50,-0.04,0.39,-0.50,3375,28.60,73.52
2021-07-24 16:11:02,47cb5580002e004a,0.14,0.00,4.51,0.70,593.23,411.74,699.74,0.76,1364737,9.10,5245.60,4168549,27.79,35125.63,32.73,100456.00,86,nan,32.710567,-96.747130,-21.38,3.35,-213.00,30.22,5.68,302.20,3368,33.13,60.41
2021-07-24 16:14:26,47cb5580002e004a,0.14,0.00,4.51,0.70,593.23,411.74,699.74,0.76,1825890,12.17,7751.32,4311131,28.74,37922.08,33.06,100452.00,85,nan,32.710567,-96.747130,-5.75,3.33,-57.20,19.21,4.62,192.10,0,33.85,59.25
2021-07-24 16:18:52,47cb5580002e004a,0.14,0.00,4.51,0.70,599.20,415.25,699.74,0.76,1369400,9.13,5268.13,3238026,21.59,20520.22,32.98,100452.00,84,nan,32.710267,-96.747425,-26.25,3.39,-263.90,30.56,5.68,305.70,3380,34.15,58.03
2021-07-24 16:21:35,47cb5580002e004a,0.14,0.00,4.51,0.70,599.20,415.25,699.74,0.76,1868868,12.46,8016.92,4223258,28.16,36179.54,33.13,100459.00,84,nan,32.710267,-96.747425,-26.27,3.40,-263.50,30.66,5.68,306.50,3395,34.04,58.51
2021-07-24 16:54:15,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,1758060,11.72,7344.24,4160296,27.74,34968.68,34.28,100463.00,74,nan,nan,nan,-25.28,3.49,-258.40,31.08,5.73,310.70,3323,35.21,54.62
2021-07-24 17:13:21,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,3003953,20.03,17725.15,4574744,30.50,43529.82,34.61,100456.00,73,nan,nan,nan,-24.98,3.50,-249.10,32.01,5.54,320.60,3308,35.81,54.02
2021-07-24 17:17:25,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,1974157,13.16,8693.79,4179680,27.86,35338.14,35.31,100444.00,67,nan,nan,nan,-25.38,3.50,-253.30,31.23,5.71,312.50,3293,36.37,51.33
2021-07-24 17:19:10,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2633886,17.56,13915.17,3262242,21.75,20827.71,35.27,100437.00,69,nan,nan,nan,-24.77,3.50,-247.30,31.22,5.71,312.30,0,36.20,52.49
2021-07-24 17:19:51,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,3094464,20.63,18768.60,3975019,26.50,31582.99,35.29,100444.00,67,nan,nan,nan,-25.41,3.50,-254.50,31.31,5.70,312.90,3370,36.41,52.76
2021-07-24 17:21:12,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2941985,19.61,17037.00,4376497,29.18,39258.77,35.41,100437.00,66,nan,nan,nan,-25.05,3.51,-251.20,31.25,5.70,312.00,3343,36.64,50.87
2021-07-24 17:21:53,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,3109846,20.73,18950.54,3978762,26.53,31648.82,35.35,100441.00,67,nan,nan,nan,-25.08,3.50,-250.80,31.30,5.69,313.00,3330,36.74,50.97
2021-07-24 17:22:34,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,1430550,9.54,5568.41,4426767,29.51,40310.61,35.31,100436.00,66,nan,nan,nan,-25.67,3.51,-257.60,31.30,5.70,313.00,3320,36.77,50.58
2021-07-24 17:23:14,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,1233021,8.22,4629.31,4189766,27.93,35531.56,35.25,100434.00,65,nan,nan,nan,-25.65,3.51,-257.10,31.24,5.70,312.70,3301,36.74,50.26
2021-07-24 17:24:36,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,3191210,21.27,19935.72,4078977,27.19,33450.46,35.49,100431.00,66,nan,nan,nan,-25.35,3.51,-253.30,31.34,5.68,313.30,3305,36.83,50.79
2021-07-24 17:25:16,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2479553,16.53,12526.70,5010854,33.41,54137.64,35.67,100429.00,67,nan,nan,nan,-25.61,3.51,-256.10,31.53,5.65,315.50,3299,37.02,51.67
2021-07-24 17:25:57,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2463951,16.43,12392.44,4942200,32.95,52352.54,35.89,100428.00,75,nan,nan,nan,-25.56,3.51,-256.20,31.63,5.62,316.60,3299,37.23,52.08
2021-07-24 17:27:19,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2423366,16.16,12048.27,4724628,31.50,46982.72,36.09,100430.00,65,nan,nan,nan,-25.55,3.51,-255.50,31.55,5.64,315.50,3305,37.62,51.20
2021-07-24 17:27:59,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2599880,17.33,13599.63,4933369,32.89,52126.11,35.90,100428.00,63,nan,nan,nan,-25.65,3.50,-255.80,31.51,5.66,315.00,3306,37.56,49.09
2021-07-24 17:32:27,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2444687,16.30,12228.16,4673036,31.15,45771.95,36.22,100415.00,64,nan,nan,nan,-25.26,3.51,-252.50,33.38,5.30,333.90,3275,37.30,52.62
2021-07-24 17:33:49,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2507775,16.72,12772.36,5069636,33.80,55701.48,36.45,100418.00,63,nan,nan,nan,-25.54,3.51,-256.20,31.56,5.64,315.80,3288,37.66,50.78
2021-07-24 17:34:29,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2514521,16.76,12831.62,4640483,30.94,45020.07,35.93,100414.00,64,nan,nan,nan,-25.62,3.51,-255.90,31.44,5.68,314.00,3283,37.43,49.11
2021-07-24 17:35:10,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2595005,17.30,13554.85,4569758,30.47,43418.32,35.83,100418.00,64,nan,nan,nan,-25.57,3.51,-255.80,31.34,5.69,313.50,3289,37.34,49.60
2021-07-24 17:35:51,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2460770,16.41,12365.20,4823693,32.16,49374.25,35.73,100418.00,64,nan,nan,nan,-25.04,3.51,-250.00,31.28,5.70,312.50,3277,37.13,50.03
2021-07-24 17:38:34,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,1975066,13.17,8699.80,4178063,27.85,35307.22,35.93,100412.00,64,nan,nan,nan,-25.52,3.51,-255.90,31.31,5.69,313.60,3284,37.22,51.01
2021-07-24 17:40:18,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,3124138,20.83,19120.81,3780387,25.20,28301.03,36.37,100407.00,63,nan,nan,nan,-25.17,3.51,-252.40,31.58,5.64,315.60,3262,37.59,51.23
2021-07-24 17:43:42,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2230397,14.87,10508.80,4456397,29.71,40940.41,35.30,100406.00,65,nan,nan,nan,-25.61,3.52,-255.90,31.17,5.72,311.90,3265,37.05,49.85
2021-07-24 17:45:04,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2402404,16.02,11873.36,4621501,30.81,44585.91,35.33,100401.00,65,nan,nan,nan,-25.62,3.52,-255.90,31.28,5.71,312.90,3265,36.67,51.03
2021-07-24 17:45:44,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,3079804,20.53,18596.45,4844008,32.29,49875.64,35.15,100401.00,66,nan,nan,nan,-25.59,3.52,-256.20,31.24,5.72,312.30,3269,36.62,51.18
2021-07-24 17:49:08,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,1609903,10.73,6503.83,4125553,27.50,34313.78,35.35,100400.00,67,nan,nan,nan,-25.47,3.52,-253.90,31.15,5.74,311.40,3256,36.44,51.35
2021-07-24 17:49:49,47cb5580002e004a,0.14,0.00,4.47,0.70,593.23,411.74,675.83,0.75,1471135,9.81,5772.75,4249502,28.33,36693.50,35.41,100398.00,66,nan,nan,nan,-25.22,3.52,-252.40,31.18,5.72,312.20,0,36.34,51.82
2021-07-24 17:52:14,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2736758,18.25,14903.89,3560118,23.73,24908.38,35.24,100392.00,65,nan,nan,nan,-24.92,3.52,-250.80,31.16,5.73,311.80,3264,36.49,50.88
2021-07-24 17:52:55,47cb5580002e004a,0.14,0.00,4.47,0.70,593.23,411.74,675.83,0.75,2994236,19.96,17615.85,4056178,27.04,33033.91,35.35,100392.00,65,nan,nan,nan,-24.93,3.52,-249.30,31.23,5.72,312.30,3293,36.49,51.35
2021-07-24 17:54:57,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2531257,16.88,12979.53,4855917,32.37,50171.31,35.26,100389.00,68,nan,nan,nan,-25.56,3.52,-255.10,31.12,5.75,311.10,3299,36.37,52.85
2021-07-24 17:57:40,47cb5580002e004a,0.14,0.00,4.47,0.70,593.23,411.74,675.83,0.75,1385774,9.24,5347.66,4839478,32.26,49763.50,35.43,100386.00,67,nan,nan,nan,-25.43,3.52,-254.60,31.15,5.74,311.30,3283,36.41,52.51
2021-07-24 18:01:27,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2556696,17.04,13206.84,3190311,21.27,19924.62,36.10,100382.00,62,nan,nan,nan,-24.73,3.52,-246.90,31.46,5.67,314.60,0,37.15,50.44
2021-07-24 18:03:29,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2253377,15.02,10684.00,4425854,29.51,40291.32,36.38,100381.00,61,nan,nan,nan,-25.52,3.52,-254.70,31.64,5.64,316.50,3237,37.88,48.70
