dateTime,id,NH3,CO,NO2,C3H8,C4H10,CH4,H2,C2H5OH,P1_lpo,P1_ratio,P1_conc,P2_lpo,P2_ratio,P2_conc,Temperature,Pressure,Humidity,gpsTime,Latitude,Longitude,shuntVoltageBat,busVoltageBat,currentBat,shuntVoltageSol,busVoltageSol,currentSol,CO2,SCD30_temperature,SCD30_humidity
2021-07-28 16:47:11,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2852703,19.02,16081.98,4325523,28.84,38213.40,38.78,100410.00,47,nan,nan,nan,-25.42,3.47,-254.90,32.40,5.42,323.60,3391,41.18,41.33
2021-07-28 16:48:32,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2233811,14.89,10534.70,4506295,30.04,42017.69,38.64,100412.00,47,nan,nan,nan,-25.48,3.47,-254.60,32.41,5.42,323.80,3388,41.18,41.50
2021-07-28 16:49:13,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,1833258,12.22,7796.43,4351173,29.01,38736.77,38.72,100412.00,48,nan,nan,nan,-25.41,3.48,-253.80,32.52,5.40,325.10,3376,41.25,41.60
2021-07-28 16:49:54,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,1681545,11.21,6902.12,4149128,27.66,34757.14,39.14,100410.00,41,nan,nan,nan,-25.48,3.48,-254.70,32.52,5.40,324.80,3367,41.49,39.55
2021-07-28 16:52:19,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2713252,18.09,14673.37,3479909,23.20,23753.91,39.21,100408.00,42,nan,nan,nan,-24.47,3.48,-244.00,32.48,5.41,324.90,0,41.75,39.01
2021-07-28 16:53:00,47cb5580002e004a,0.14,0.00,4.47,0.70,593.23,411.74,675.83,0.75,1073107,7.15,3929.00,2281411,15.21,10900.64,39.45,100403.00,41,nan,nan,nan,-24.41,3.48,-243.90,32.44,5.42,324.30,3447,41.89,37.93
2021-07-28 16:53:41,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,976882,6.51,3529.81,3189061,21.26,19909.20,39.48,100401.00,41,nan,nan,nan,-25.37,3.48,-254.60,32.39,5.43,324.10,3526,41.94,38.10
2021-07-28 16:54:21,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,1345889,8.97,5155.04,3920702,26.14,30639.36,39.71,100403.00,42,nan,nan,nan,-25.47,3.48,-254.30,32.49,5.42,324.60,3447,41.98,39.09
2021-07-28 16:57:45,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2576247,17.17,13383.59,4777562,31.85,48249.61,39.36,100400.00,43,nan,nan,nan,-25.25,3.50,-252.50,32.50,5.42,325.20,3357,42.14,38.96
2021-07-28 16:58:26,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2042243,13.61,9152.14,4695218,31.30,46289.63,39.23,100400.00,43,nan,nan,nan,-25.09,3.49,-250.50,32.27,5.46,322.70,3357,41.84,36.94
2021-07-28 16:59:47,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,1260813,8.41,4756.20,3837974,25.59,29243.60,39.37,100401.00,42,nan,nan,nan,-25.32,3.50,-254.10,32.21,5.48,322.40,3363,41.59,38.17
2021-07-28 17:02:53,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,984768,6.57,3561.96,1439405,9.60,5612.64,38.95,100400.00,44,nan,nan,nan,-24.46,3.50,-244.70,32.10,5.51,321.00,0,40.68,39.64
2021-07-28 17:03:34,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2969753,19.80,17342.76,3607330,24.05,25607.78,38.82,100399.00,46,nan,nan,nan,-24.43,3.50,-244.10,32.14,5.50,321.30,3308,40.64,40.44
2021-07-28 17:06:58,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,634755,4.23,2216.41,2975642,19.84,17408.15,39.36,100390.00,46,nan,nan,nan,-24.83,3.50,-248.10,32.46,5.44,324.40,3368,41.24,41.58
2021-07-28 17:07:39,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2937558,19.58,16988.64,4341293,28.94,38534.54,39.67,100389.00,45,nan,nan,nan,-24.92,3.50,-248.60,32.55,5.42,325.50,3364,41.74,40.17
2021-07-28 17:09:00,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2719128,18.13,14730.74,4522978,30.15,42382.55,39.68,100392.00,46,nan,nan,nan,-24.63,3.50,-248.20,32.62,5.41,326.00,3382,42.18,40.16
2021-07-28 17:09:41,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,1981777,13.21,8744.26,4523383,30.16,42391.44,39.75,100389.00,47,nan,nan,nan,-24.68,3.50,-246.30,32.59,5.41,326.10,3378,42.29,41.03
2021-07-28 17:11:02,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,1875743,12.50,8059.97,4014421,26.76,32281.22,40.05,100387.00,42,nan,nan,nan,-25.04,3.50,-249.90,32.54,5.43,325.30,3368,42.69,38.48
2021-07-28 17:16:52,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2057349,13.72,9256.11,4770341,31.80,48075.30,40.42,100396.00,46,nan,nan,nan,-25.19,3.51,-251.90,32.65,5.41,326.40,3356,43.33,40.65
2021-07-28 17:21:37,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,1787511,11.92,7519.20,4541231,30.27,42784.47,40.02,100393.00,46,nan,nan,nan,-24.78,3.51,-248.70,32.66,5.40,326.60,3371,43.54,39.13
2021-07-28 17:24:02,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2866064,19.11,16222.20,3656011,24.37,26344.62,40.28,100390.00,43,nan,nan,nan,-24.39,3.50,-243.10,32.72,5.40,326.90,0,43.75,39.28
2021-07-28 17:25:24,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,987220,6.58,3571.97,3222308,21.48,20322.53,40.46,100397.00,45,nan,nan,nan,-24.81,3.51,-248.40,32.78,5.39,327.40,3367,43.95,38.46
2021-07-28 17:40:44,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,1318538,8.79,5025.06,3866704,25.78,29722.71,40.94,100382.00,47,nan,nan,nan,-25.04,3.52,-250.40,32.71,5.40,327.30,3329,43.89,40.76
2021-07-28 17:54:01,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2254797,15.03,10694.90,4269419,28.46,37087.21,40.42,100377.00,41,nan,nan,nan,-24.17,3.52,-241.90,32.06,5.53,320.30,0,42.85,35.68
2021-07-28 17:57:08,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2986291,19.91,17526.87,4434653,29.56,40477.52,40.03,100372.00,39,nan,nan,nan,-24.24,3.52,-242.40,31.75,5.59,317.70,3353,42.06,36.27
2021-07-28 18:07:42,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,3317676,22.12,21544.96,4356610,29.04,38848.40,39.75,100360.00,43,nan,nan,nan,-24.15,3.53,-242.80,32.35,5.48,323.50,3347,42.39,39.86
2021-07-28 18:21:41,47cb5580002e004a,0.14,0.00,4.47,0.70,593.23,411.74,675.83,0.75,1368447,9.12,5263.52,3978015,26.52,31635.67,38.93,100343.00,40,nan,nan,nan,-24.54,3.53,-245.70,31.45,5.66,314.40,3298,40.30,38.27
2021-07-28 18:22:22,47cb5580002e004a,0.14,0.00,4.47,0.70,593.23,411.74,675.83,0.75,2681382,17.88,14365.20,4879147,32.53,50751.79,38.79,100345.00,40,nan,nan,nan,-25.22,3.53,-252.50,31.45,5.67,314.50,3282,40.23,37.90
2021-07-28 18:24:24,47cb5580002e004a,0.14,0.00,4.47,0.70,593.23,411.74,675.83,0.75,2608443,17.39,13678.57,5482100,36.55,67627.75,39.32,100340.00,42,nan,nan,nan,-24.66,3.54,-247.50,32.21,5.53,322.20,3262,41.74,35.91
2021-07-28 18:34:18,47cb5580002e004a,0.14,0.00,4.47,0.70,593.23,411.74,675.83,0.75,1510771,10.07,5976.35,4266241,28.44,37024.18,39.96,100332.00,43,nan,nan,nan,-24.72,3.54,-246.90,32.47,5.49,324.60,3270,42.14,38.27
2021-07-28 18:34:58,47cb5580002e004a,0.14,0.00,4.47,0.70,593.23,411.74,675.83,0.75,1545746,10.30,6159.42,4213644,28.09,35992.63,40.36,100325.00,40,nan,nan,nan,-25.10,3.54,-250.70,32.21,5.54,321.70,3284,42.25,36.08
2021-07-28 20:32:43,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,3427850,22.85,23026.93,4133464,27.56,34462.08,38.88,100209.00,44,nan,nan,nan,-4.35,3.55,-42.30,19.83,4.62,198.10,3178,39.69,42.76
2021-07-28 21:20:51,47cb5580002e004a,0.14,0.00,4.53,0.70,593.23,411.74,712.09,0.77,2258197,15.05,10721.02,3480211,23.20,23758.17,38.17,100184.00,57,nan,nan,nan,2.62,3.55,25.30,13.81,4.60,138.00,3181,40.03,47.57
2021-07-28 21:41:19,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,2093296,13.96,9506.91,4523391,30.16,42391.61,35.82,100201.00,66,nan,32.710440,-96.747442,10.06,3.53,99.90,6.19,4.58,61.80,3204,36.54,52.72
2021-07-28 22:14:07,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,1490996,9.94,5874.26,4163488,27.76,35029.32,35.36,100192.00,69,nan,32.710332,-96.747335,11.12,3.52,111.20,4.91,4.57,49.20,3190,35.64,54.91
2021-07-28 22:26:43,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,1457693,9.72,5704.61,4075276,27.17,33382.57,34.82,100201.00,74,nan,32.710242,-96.747257,10.75,3.52,106.40,5.75,4.58,57.50,3242,34.81,57.37
2021-07-28 23:31:29,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,1211430,8.08,4531.84,4085040,27.23,33561.90,32.63,100164.00,94,nan,32.710548,-96.747000,13.45,3.48,134.40,2.73,4.56,27.40,3224,32.48,65.05
2021-07-28 00:24:24,47cb5580002e004a,0.14,0.00,4.51,0.70,593.23,411.74,699.74,0.76,1663113,11.09,6798.23,4072124,27.15,33324.84,34.83,100047.00,64,nan,32.710408,-96.747245,16.59,3.49,160.50,0.42,4.73,4.40,3250,35.27,53.11
2021-07-28 00:38:23,47cb5580002e004a,0.14,0.00,4.49,0.70,593.23,411.74,687.66,0.76,1607703,10.72,6491.83,4330543,28.87,38315.41,34.90,100079.00,68,nan,32.710332,-96.747368,15.23,3.49,152.10,0.28,4.55,2.90,3237,35.14,54.42
2021-07-28 00:41:28,47cb5580002e004a,0.14,0.00,4.51,0.70,593.23,411.74,699.74,0.76,1682670,11.22,6908.49,4196372,27.98,35658.66,34.71,100080.00,70,nan,32.710353,-96.747263,15.68,3.49,156.80,0.26,4.44,2.50,3251,34.89,55.59
2021-07-28 00:54:04,47cb5580002e004a,0.14,0.00,4.51,0.70,593.23,411.74,699.74,0.76,1696146,11.31,6985.12,4374675,29.16,39221.03,34.67,100085.00,71,nan,32.710223,-96.747252,14.96,3.48,150.00,0.03,4.37,0.50,3252,34.66,56.08
2021-07-28 15:30:32,47cb5580002e004a,0.14,0.00,4.76,0.70,593.23,411.74,851.54,0.83,1457976,9.72,5706.04,1851187,12.34,7906.92,36.48,100410.00,57,nan,nan,nan,-25.26,3.36,-251.30,31.43,5.46,314.50,3410,37.67,47.06
2021-07-28 16:16:50,47cb5580002e004a,0.14,0.00,4.51,0.70,599.20,415.25,699.74,0.76,1150562,7.67,4262.08,3890771,25.94,30128.64,37.65,100412.00,60,nan,nan,nan,-25.64,3.39,-255.60,32.15,5.35,321.40,3451,39.36,48.73
2021-07-28 16:20:37,47cb5580002e004a,0.14,0.00,4.53,0.70,599.20,415.25,712.09,0.77,0,0.00,0.62,750374,5.00,2644.53,38.08,100415.00,60,nan,nan,nan,-25.52,3.40,-255.70,32.31,5.33,323.80,0,40.17,47.54
2021-07-28 16:21:17,47cb5580002e004a,0.14,0.00,4.51,0.70,599.20,415.25,699.74,0.76,2418687,16.12,12009.06,3292253,21.95,21213.69,38.14,100414.00,53,nan,nan,nan,-25.39,3.40,-254.30,32.30,5.35,323.30,3425,40.27,46.23
2021-07-28 16:21:58,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,3009824,20.07,17791.44,3917757,26.12,30588.82,38.18,100414.00,52,nan,nan,nan,-24.95,3.40,-249.20,32.06,5.39,320.70,3517,40.20,42.92
2021-07-28 16:23:20,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,3005392,20.04,17741.38,4129632,27.53,34390.18,38.00,100412.00,52,nan,nan,nan,-25.72,3.41,-258.00,32.01,5.41,320.40,3515,40.10,44.06
2021-07-28 16:24:00,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,3292605,21.95,21218.25,4257879,28.39,36858.71,38.00,100408.00,53,nan,nan,nan,-25.18,3.41,-250.70,31.97,5.41,319.90,3507,39.95,45.54
2021-07-28 16:25:22,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2403524,16.02,11882.65,4679973,31.20,45933.38,37.63,100411.00,53,nan,nan,nan,-24.90,3.41,-248.90,31.81,5.45,318.20,3482,39.45,42.27
2021-07-28 16:27:24,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,1565685,10.44,6265.25,4409677,29.40,39950.67,37.88,100410.00,50,nan,nan,nan,-25.71,3.42,-257.30,32.30,5.36,323.30,3472,39.30,44.33
2021-07-28 16:31:51,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,3267751,21.79,20898.15,3977431,26.52,31625.40,37.48,100405.00,52,nan,nan,nan,-24.75,3.43,-247.60,31.67,5.51,316.50,3505,38.82,44.90
2021-07-28 16:33:13,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2518926,16.79,12870.43,4494115,29.96,41752.79,37.53,100410.00,60,nan,nan,nan,-25.80,3.44,-257.30,31.92,5.47,319.10,3437,38.93,48.58
2021-07-28 16:35:15,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2521212,16.81,12890.60,4897192,32.65,51206.15,38.05,100406.00,51,nan,nan,nan,-25.68,3.44,-257.00,32.00,5.45,320.00,3415,39.24,44.17
2021-07-28 16:35:56,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2373205,15.82,11632.90,4562914,30.42,43265.62,38.24,100406.00,50,nan,nan,nan,-25.08,3.44,-250.30,32.10,5.44,321.30,3419,39.62,45.94
2021-07-28 16:37:17,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2262629,15.08,10755.14,4773035,31.82,48140.27,38.49,100408.00,61,nan,nan,nan,-25.66,3.45,-256.20,32.35,5.40,323.30,3425,39.80,46.96
2021-07-28 16:37:58,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2608638,17.39,13680.37,5153163,34.35,57980.64,38.55,100404.00,51,nan,nan,nan,-25.51,3.45,-255.50,32.38,5.40,324.10,3426,40.22,44.98
2021-07-28 16:41:45,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2183528,14.56,10158.04,2777154,18.51,15306.54,38.79,100406.00,47,nan,nan,nan,-24.77,3.46,-246.20,32.17,5.44,321.50,0,40.30,43.79
2021-07-28 16:43:47,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,3091334,20.61,18731.74,4230401,28.20,36318.89,38.63,100405.00,50,nan,nan,nan,-24.97,3.46,-250.00,32.49,5.39,324.70,3400,40.56,44.02
2021-07-28 16:45:49,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,1800826,12.01,7599.20,4090815,27.27,33668.31,38.78,100408.00,51,nan,nan,nan,-25.20,3.46,-251.80,32.49,5.40,325.10,3403,40.80,44.04
2021-07-28 16:46:30,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,1661063,11.07,6786.73,4196909,27.98,35669.01,38.56,100408.00,47,nan,nan,nan,-25.38,3.47,-254.30,32.50,5.40,324.70,3384,41.08,42.16
2021-07-28 16:47:11,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2852703,19.02,16081.98,4325523,28.84,38213.40,38.78,100410.00,47,nan,nan,nan,-25.42,3.47,-254.90,32.40,5.42,323.60,3391,41.18,41.33
2021-07-28 16:48:32,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,2233811,14.89,10534.70,4506295,30.04,42017.69,38.64,100412.00,47,nan,nan,nan,-25.48,3.47,-254.60,32.41,5.42,323.80,3388,41.18,41.50
2021-07-28 16:49:13,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,1833258,12.22,7796.43,4351173,29.01,38736.77,38.72,100412.00,48,nan,nan,nan,-25.41,3.48,-253.80,32.52,5.40,325.10,3376,41.25,41.60
2021-07-28 16:49:54,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,1681545,11.21,6902.12,4149128,27.66,34757.14,39.14,100410.00,41,nan,nan,nan,-25.48,3.48,-254.70,32.52,5.40,324.80,3367,41.49,39.55
2021-07-28 16:52:19,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2713252,18.09,14673.37,3479909,23.20,23753.91,39.21,100408.00,42,nan,nan,nan,-24.47,3.48,-244.00,32.48,5.41,324.90,0,41.75,39.01
2021-07-28 16:53:00,47cb5580002e004a,0.14,0.00,4.47,0.70,593.23,411.74,675.83,0.75,1073107,7.15,3929.00,2281411,15.21,10900.64,39.45,100403.00,41,nan,nan,nan,-24.41,3.48,-243.90,32.44,5.42,324.30,3447,41.89,37.93
2021-07-28 16:53:41,47cb5580002e004a,0.14,0.00,4.49,0.70,599.20,415.25,687.66,0.76,976882,6.51,3529.81,3189061,21.26,19909.20,39.48,100401.00,41,nan,nan,nan,-25.37,3.48,-254.60,32.39,5.43,324.10,3526,41.94,38.10
2021-07-28 16:54:21,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,1345889,8.97,5155.04,3920702,26.14,30639.36,39.71,100403.00,42,nan,nan,nan,-25.47,3.48,-254.30,32.49,5.42,324.60,3447,41.98,39.09
2021-07-28 16:57:45,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2576247,17.17,13383.59,4777562,31.85,48249.61,39.36,100400.00,43,nan,nan,nan,-25.25,3.50,-252.50,32.50,5.42,325.20,3357,42.14,38.96
2021-07-28 16:58:26,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2042243,13.61,9152.14,4695218,31.30,46289.63,39.23,100400.00,43,nan,nan,nan,-25.09,3.49,-250.50,32.27,5.46,322.70,3357,41.84,36.94
2021-07-28 16:59:47,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,1260813,8.41,4756.20,3837974,25.59,29243.60,39.37,100401.00,42,nan,nan,nan,-25.32,3.50,-254.10,32.21,5.48,322.40,3363,41.59,38.17
2021-07-28 17:02:53,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,984768,6.57,3561.96,1439405,9.60,5612.64,38.95,100400.00,44,nan,nan,nan,-24.46,3.50,-244.70,32.10,5.51,321.00,0,40.68,39.64
2021-07-28 17:03:34,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2969753,19.80,17342.76,3607330,24.05,25607.78,38.82,100399.00,46,nan,nan,nan,-24.43,3.50,-244.10,32.14,5.50,321.30,3308,40.64,40.44
2021-07-28 17:06:58,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,634755,4.23,2216.41,2975642,19.84,17408.15,39.36,100390.00,46,nan,nan,nan,-24.83,3.50,-248.10,32.46,5.44,324.40,3368,41.24,41.58
2021-07-28 17:07:39,47cb5580002e004a,0.14,0.00,4.47,0.70,599.20,415.25,675.83,0.75,2937558,19.58,16988.64,4341293,28.94,38534.54,39.67,100389.00,45,nan,nan,nan,-24.92,3.50,-248.60,32.55,5.42,325.50,3364,41.74,40.17
