dateTime,temperature,pressure,humidity,gas
2022-03-25 20:21:04.378536,25.86,99.39,13.08,1801.74
2022-03-25 20:21:14.523755,25.88,99.39,13.05,1812.67
2022-03-25 20:21:24.684258,25.90,99.38,13.07,1816.34
2022-03-25 20:21:34.829504,25.92,99.39,13.06,1823.73
2022-03-25 20:21:44.990080,25.93,99.38,13.11,1799.33
2022-03-25 20:21:55.135346,25.95,99.38,13.10,1775.58
2022-03-25 20:22:05.295904,25.95,99.38,13.15,1753.58
2022-03-25 20:22:15.441273,25.95,99.38,13.34,1718.85
2022-03-25 20:22:25.601872,25.93,99.38,13.44,1727.68
2022-03-25 20:22:35.747223,25.95,99.38,13.39,1757.02
2022-03-25 20:22:45.907679,25.95,99.38,13.24,1811.45
2022-03-25 20:22:56.068281,25.94,99.39,13.22,1836.18
2022-03-25 20:23:06.213584,25.89,99.38,13.23,1844.99
2022-03-25 20:23:16.374021,25.86,99.38,13.30,1859.02
2022-03-25 20:23:26.519295,25.82,99.38,13.21,1889.05
2022-03-25 20:23:36.679742,25.77,99.38,13.26,1898.38
2022-03-25 20:23:46.825223,25.75,99.38,13.20,1929.70
2022-03-25 20:23:56.985542,25.75,99.38,13.20,1939.44
2022-03-25 20:24:07.130746,25.77,99.38,13.20,1933.86
2022-03-25 20:24:17.291163,25.75,99.38,13.27,1935.25
2022-03-25 20:24:27.436324,25.76,99.38,13.32,1933.86
2022-03-25 20:24:37.581597,25.71,99.38,13.42,1954.94
2022-03-25 20:24:47.742033,25.67,99.38,13.45,1932.47
2022-03-25 20:24:57.887117,25.61,99.38,13.56,1935.25
2022-03-25 20:25:08.047685,25.57,99.37,13.45,1935.25
2022-03-25 20:25:18.192957,25.55,99.37,13.52,1938.04
2022-03-25 20:25:28.353500,25.55,99.37,13.60,1935.25
2022-03-25 20:25:38.514117,25.56,99.37,13.59,1932.47
2022-03-25 20:25:48.659277,25.53,99.37,13.65,1928.31
2022-03-25 20:25:58.819950,25.51,99.37,13.56,1939.44
2022-03-25 20:26:08.965185,25.50,99.38,13.76,1895.70
2022-03-25 20:26:19.125634,25.49,99.37,13.85,1899.72
2022-03-25 20:26:29.270936,25.45,99.37,14.22,1851.34
2022-03-25 20:26:39.431499,25.42,99.37,14.19,1855.17
2022-03-25 20:26:49.576711,25.38,99.37,13.91,1862.88
2022-03-25 20:26:59.737282,25.34,99.37,13.75,1877.18
2022-03-25 20:27:09.882433,25.35,99.37,13.71,1889.05
2022-03-25 20:27:20.043004,25.38,99.37,13.79,1847.53
2022-03-25 20:27:30.188177,25.40,99.37,13.85,1807.80
2022-03-25 20:27:40.348772,25.41,99.37,13.85,1793.33
2022-03-25 20:27:50.493983,25.43,99.37,13.84,1755.88
2022-03-25 20:28:00.654465,25.45,99.37,13.83,1755.88
2022-03-25 20:28:10.799692,25.47,99.37,13.83,1741.10
2022-03-25 20:28:20.960284,25.49,99.37,13.80,1715.56
2022-03-25 20:28:31.105693,25.50,99.37,13.82,1691.82
2022-03-25 20:28:41.265994,25.52,99.37,13.74,1747.89
2022-03-25 20:28:51.411211,25.53,99.37,13.77,1773.24
2022-03-25 20:29:01.571766,25.48,99.37,13.66,1824.97
2022-03-25 20:29:11.716966,25.42,99.37,13.45,1868.06
2022-03-25 20:29:21.877642,25.42,99.37,13.44,1890.37
2022-03-25 20:29:32.023071,25.44,99.37,13.51,1890.37
2022-03-25 20:29:42.183496,25.46,99.37,13.61,1850.07
2022-03-25 20:29:52.328787,25.47,99.37,13.73,1821.26
2022-03-25 20:30:02.489164,25.50,99.37,13.73,1831.18
2022-03-25 20:30:12.634398,25.51,99.37,13.73,1833.67
2022-03-25 20:30:22.795125,25.54,99.37,13.61,1861.59
2022-03-25 20:30:32.940334,25.55,99.37,13.54,1848.80
2022-03-25 20:30:43.100921,25.57,99.37,13.54,1832.43
2022-03-25 20:30:53.261496,25.59,99.37,13.56,1816.34
2022-03-25 20:31:03.406937,25.62,99.37,13.43,1838.69
2022-03-25 20:31:13.567379,25.64,99.37,13.26,1879.80
2022-03-25 20:31:23.712488,25.66,99.37,13.20,1893.03
2022-03-25 20:31:33.873018,25.67,99.37,13.27,1890.37
2022-03-25 20:31:44.018151,25.69,99.37,13.31,1885.07
2022-03-25 20:31:54.178771,25.70,99.37,13.28,1907.80
2022-03-25 20:32:04.324010,25.71,99.37,13.30,1873.26
2022-03-25 20:32:14.469239,25.71,99.37,13.19,1881.12
2022-03-25 20:32:24.629711,25.73,99.36,13.04,1946.45
2022-03-25 20:32:34.790251,25.73,99.36,12.98,1973.59
2022-03-25 20:32:44.935521,25.73,99.37,12.99,1982.31
2022-03-25 20:32:55.096113,25.74,99.37,13.03,1994.07
2022-03-25 20:33:05.241349,25.74,99.36,12.98,2022.56
2022-03-25 20:33:15.401924,25.76,99.37,12.99,2028.66
2022-03-25 20:33:25.547137,25.77,99.36,13.03,2037.88
2022-03-25 20:33:35.707698,25.79,99.37,13.02,2033.26
2022-03-25 20:33:45.853070,25.80,99.36,13.02,2027.13
2022-03-25 20:33:56.013576,25.78,99.36,13.00,2042.52
2022-03-25 20:34:06.158954,25.77,99.36,12.98,2058.15
2022-03-25 20:34:16.319246,25.77,99.36,12.97,2070.82
2022-03-25 20:34:26.464452,25.79,99.36,12.99,2066.05
2022-03-25 20:34:36.625065,25.81,99.36,13.00,2059.72
2022-03-25 20:34:46.770202,25.83,99.36,12.98,2062.88
2022-03-25 20:34:56.930775,25.84,99.36,13.09,2058.15
2022-03-25 20:35:07.076334,25.84,99.36,13.15,2053.44
2022-03-25 20:35:17.236598,25.84,99.36,13.18,2044.07
2022-03-25 20:35:27.381673,25.86,99.36,13.24,2027.13
2022-03-25 20:35:37.542084,25.86,99.36,13.22,2027.13
2022-03-25 20:35:47.687309,25.86,99.36,13.26,2014.98
2022-03-25 20:35:57.847873,25.85,99.36,13.29,1991.12
2022-03-25 20:36:07.993212,25.83,99.36,13.29,1989.65
2022-03-25 20:36:18.153727,25.84,99.36,13.28,1973.59
2022-03-25 20:36:28.298845,25.81,99.35,13.23,1985.24
2022-03-25 20:36:38.459365,25.81,99.36,13.30,1979.40
2022-03-25 20:36:48.604731,25.82,99.36,13.40,1967.81
2022-03-25 20:36:58.765337,25.84,99.36,13.44,1924.18
2022-03-25 20:37:08.910354,25.86,99.36,13.43,1920.06
2022-03-25 20:37:19.070955,25.88,99.35,13.46,1887.72
2022-03-25 20:37:29.216192,25.90,99.35,13.54,1885.07
2022-03-25 20:37:39.376721,25.93,99.36,13.64,1853.89
2022-03-25 20:37:49.521921,25.94,99.35,13.73,1804.16
2022-03-25 20:37:59.682439,25.96,99.36,13.90,1785.00
2022-03-25 20:38:09.843066,25.98,99.35,13.88,1741.10
2022-03-25 20:38:19.988495,26.03,99.35,13.65,1770.90
2022-03-25 20:38:30.148839,26.06,99.36,13.42,1795.73
2022-03-25 20:38:40.294002,26.07,99.35,13.23,1834.93
2022-03-25 20:38:50.439151,26.07,99.35,13.12,1864.17
2022-03-25 20:39:00.599740,26.08,99.35,13.01,1902.41
2022-03-25 20:39:10.745177,26.09,99.35,12.95,1940.84
2022-03-25 20:39:20.905538,26.11,99.35,12.95,1943.64
2022-03-25 20:39:31.050834,26.11,99.35,12.98,1953.52
2022-03-25 20:39:41.211405,26.15,99.35,13.03,1945.05
2022-03-25 20:39:51.356738,26.16,99.35,13.15,1938.04
2022-03-25 20:40:01.517006,26.17,99.35,13.18,1922.80
2022-03-25 20:40:11.663444,26.17,99.35,13.18,1898.38
2022-03-25 20:40:21.822919,26.20,99.35,13.21,1889.05
2022-03-25 20:40:31.968323,26.22,99.35,13.21,1875.87
2022-03-25 20:40:42.128842,26.25,99.35,13.21,1901.06
2022-03-25 20:40:52.289332,26.28,99.35,13.20,1871.95
2022-03-25 20:41:02.434831,26.29,99.35,13.22,1851.34
2022-03-25 20:41:12.595070,26.32,99.35,13.23,1856.45
2022-03-25 20:41:22.740372,26.34,99.35,13.22,1826.20
2022-03-25 20:41:32.900907,26.37,99.35,13.18,1842.47
2022-03-25 20:41:43.046266,26.39,99.35,13.20,1834.93
2022-03-25 20:41:53.206900,26.40,99.35,13.24,1820.03
2022-03-25 20:42:03.352462,26.42,99.35,13.27,1767.41
2022-03-25 20:42:13.512647,26.44,99.35,13.32,1786.19
2022-03-25 20:42:23.657911,26.46,99.35,13.39,1781.46
2022-03-25 20:42:33.818318,26.47,99.34,13.43,1763.93
2022-03-25 20:42:43.963654,26.49,99.34,13.45,1733.25
2022-03-25 20:42:54.123930,26.51,99.34,13.50,1745.62
2022-03-25 20:43:04.269366,26.51,99.34,13.58,1733.25
2022-03-25 20:43:14.430010,26.51,99.34,13.41,1739.97
2022-03-25 20:43:24.575309,26.53,99.34,13.33,1759.32
2022-03-25 20:43:34.735736,26.52,99.35,13.34,1790.94
2022-03-25 20:43:44.881023,26.55,99.35,13.36,1753.58
2022-03-25 20:43:55.041413,26.55,99.35,13.41,1780.28
2022-03-25 20:44:05.186688,26.55,99.35,13.52,1765.09
2022-03-25 20:44:15.347227,26.54,99.35,13.50,1749.03
2022-03-25 20:44:25.492405,26.55,99.35,13.51,1769.74
2022-03-25 20:44:35.653014,26.52,99.35,13.55,1754.73
2022-03-25 20:44:45.813580,26.51,99.35,13.34,1805.37
